automake
autoconf
gcc-g++
gcc-gfortran
openssh
libboost-devel
emacs
--------------------
autoconf2.1	(2.13-12)
	Required by: alternatives, bash, coreutils, findutils, gawk, gcc-fortran, gcc-g++, grep, info, man-db, sed, tar, util-linux, desktop-file-utils, libgnutls28, gcc-core, libiconv, lynx, libgssapi_krb5_2, libkrb5_3, diffutils, xz, libblkid1, libsmartcols1, libuuid1, popt, libglib2.0_0, libp11-kit0, binutils, libk5crypto3, libkrb5support0

libisl10	(0.11.1-2)
	Integer Set Library (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libk5crypto3	(1.12.2-1)
	Kerberos reference implementation crypto library
	Required by: libgssapi_krb5_2, libkrb5_3

libkrb5support0	(1.12.2-1)
	Kerberos reference implementation support library
	Required by: libgssapi_krb5_2, libkrb5_3, libk5crypto3

libkrb5_3	(1.12.2-1)
	Kerberos reference implementation library
	Required by: openssh, libgssapi_krb5_2

liblzma5	(5.0.5-1)
	LZMA de/compressor library (runtime)
	Required by: xz, perl_vendor

libmpc3	(1.0.2-1)
	C library for multiple-precision floating-point computations with exact rounding (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libmpfr4	(3.1.2-1)
	A library for multiple-precision floating-point arithmetic with exact rounding (runtime)
	Required by: gawk, gcc-fortran, gcc-g++, libmpc3, gcc-core

libncurses10	(5.9-20140524-1)
	Terminal display library
	Required by: less, perl_vendor

libncursesw10	(5.9-20140524-1)
	Terminal display library
	Required by: bash, emacs, info, libreadline7, util-linux, vim-minimal, less, lynx, libedit0, perl_vendor

libnettle4	(2.7-1)
	A cryptographic library that is designed to fit easily in more or less any context (libnettle runtime)
	Required by: libgnutls28, libhogweed2

libopenssl100	(1.0.1j-1)
	A general purpose cryptography toolkit with TLS implementation (runtime)
	Required by: openssh, lynx, perl_vendor

libp11-kit0	(0.20.7-1)
	PKCS#11 module library
	Required by: libgnutls28, p11-kit

libpcre1	(8.35-1)
	Perl Compatible Regular Expressions UTF-8 runtime
	Required by: grep, libglib2.0_0

libpipeline1	(1.3.0-3)
	C library for manipulating pipelines of subprocesses - runtime.
	Required by: man-db

libpopt0	(1.16-1)
	Obsolete libpopt library
	Required by: cygutils

libquadmath0	(4.8.3-2)
	GCC Quad-Precision Math runtime library
	Required by: libgfortran3, gcc-core

libsigsegv2	(2.10-1)
	Handling page faults in user mode - runtime
	Required by: diffutils, m4

libsmartcols1	(2.25.1-1)
	Tabular data formatting library (runtime)
	Required by: util-linux

libssp0	(4.8.3-2)
	GCC Stack-Smashing Protection runtime library
	Required by: openssh, perl, gcc-core, perl_vendor

libstdc++6	(4.8.3-2)
	GCC C++ runtime library
	Required by: gcc-g++, libncursesw10, libgnutls28, libboost_chrono1.55, libboost_coroutine1.55, libboost_date_time1.55, libboost_filesystem1.55, libboost_graph1.55, libboost_iostreams1.55, libboost_locale1.55, libboost_log1.55, libboost_math1.55, libboost_program_options1.55, libboost_random1.55, libboost_regex1.55, libboost_serialization1.55, libboost_signals1.55, libboost_system1.55, libboost_test1.55, libboost_thread1.55, libboost_timer1.55, libboost_wave1.55, groff, libdb4.8, libicu48, libncurses10

libtasn1_6	(3.3-1)
	Tiny ASN.1 library (runtime)
	Required by: libgnutls28, p11-kit, p11-kit-trust

libuuid1	(2.25.1-1)
	Universally Unique ID library (runtime)
	Required by: util-linux, libblkid1

libX11_6	(1.6.2-2)
	X.Org X11 core library (runtime)
	Required by: dbus

libXau6	(1.0.8-1)
	X.Org Xauthority library
	Required by: libxcb1

libxcb1	(1.10-1)
	X Protocol C-Language Bindings (core runtime)
	Required by: libX11_6

libXdmcp6	(1.1.1-1)
	X.Org Display Manager Control Protocol library (runtime)
	Required by: libxcb1

libxml2	(2.9.2-1)
	GNOME XML library (runtime)
	Required by: emacs, shared-mime-info, perl_vendor

lynx	(2.8.7-1)
	Text-based Web browser
	Required by: man-db

m4	(1.4.17-1)
	GNU implementation of the traditional Unix macro processor
	Required by: autoconf2.1, autoconf2.5, automake1.4, automake1.5, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

p11-kit	(0.20.7-1)
	PKCS#11 module tool
	Required by: ca-certificates

p11-kit-trust	(0.20.7-1)
	PKCS#11 module library
	Required by: ca-certificates

perl	(5.14.2-3)
	Larry Wall's Practical Extracting and Report Language
	Required by: emacs, libboost-devel, autoconf2.1, autoconf2.5, automake1.4, automake1.5, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14, texinfo, perl_vendor

perl_vendor	(5.14.2-3)
	Additional vendor modules previously packaged in perl-5.10
	Required by: texinfo

popt	(1.16-1)
	Library for parsing cmdline parameters
	Required by: libpopt0

shared-mime-info	(1.3-3)
	Shared MIME info database
	Required by: emacs, libglib2.0_0

terminfo-extra	(5.9-20140524-1)
	Terminal capability database (additional entries)
	Required by: emacs

texinfo	(5.2-3)
	GNU documentation formatter
	Required by: automake1.4, automake1.5, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

w32api-headers	(3.2.0-1)
	MinGW-w64 Windows API headers for Cygwin
	Required by: gcc-core

w32api-runtime	(3.2.0-1)
	MinGW-w64 Windows API import libraries for Cygwin
	Required by: gcc-core

xemacs-emacs-common	(21.4.22-1)
	Programs in common with the emacs package
	Required by: emacs

xz	(5.0.5-1)
	LZMA de/compressor
	Required by: tar, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

zlib-devel	(1.2.8-2)
	Gzip de/compression library (development)
	Required by: binutils

zlib0	(1.2.8-2)
	Gzip de/compression library (runtime)
	Required by: emacs, file, gcc-fortran, gcc-g++, man-db, openssh, util-linux, libgnutls28, libxml2, gcc-core, libboost_iostreams1.55, lynx, libopenssl100, libglib2.0_0, binutils, perl_vendor, zlib-devel

_autorebase	(000681-1)
	Run rebaseall automatically
	Required by: file, gawk, man-db, libgcc1, libgmp10, libdbus1_3, libxml2, perl, zlib0, libgfortran3, libmpc3, gcc-core, libstdc++6, libpcre1, libboost_atomic1.55, libboost_chrono1.55, libboost_context1.55, libboost_coroutine1.55, libboost_date_time1.55, libboost_filesystem1.55, libboost_graph1.55, libboost_iostreams1.55, libboost_locale1.55, libboost_log1.55, libboost_math1.55, libboost_program_options1.55, libboost_random1.55, libboost_regex1.55, libboost_serialization1.55, libboost_signals1.55, libboost_system1.55, libboost_test1.55, libboost_thread1.55, libboost_timer1.55, libboost_wave1.55, libpipeline1, libgssapi_krb5_2, libkrb5_3, libopenssl100, libssp0, libblkid1, libsmartcols1, libuuid1, libglib2.0_0, libp11-kit0, libquadmath0, libatomic1, libgomp1, libk5crypto3, libkrb5support0, perl_vendor, libfam0, libX11_6, p11-kit-trust, libxcb1

_update-info-dir	(01299-1)
	Generate info/dir file automatically
	Required by: bash, coreutils, emacs, findutils, gawk, gcc-fortran, grep, gzip, info, tar, gcc-core, diffutils, texinfo, binutils

-----------------------
дубль 2 - застряло при скачивании
-----------------------
autoconf2.1	(2.13-12)
	Stable version of the automatic configure script builder
	Required by: autoconf, automake1.4, automake1.5

autoconf2.5	(2.69-2)
	An extensible package of m4 macros that produce shell scripts to automatically configure software source code packages.
	Required by: autoconf, automake1.6, automake1.7, automake1.8, automake1.9, automake1.10, automake1.11, automake1.12, automake1.13, automake1.14

automake1.10	(1.10.3-2)
	(1.10) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.11	(1.11.6-2)
	(1.11) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.12	(1.12.6-2)
	(1.12) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.13	(1.13.4-1)
	(1.13) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.14	(1.14.1-1)
	(1.14) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.4	(1.4p6-11)
	(1.4) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.5	(1.5-11)
	(1.5) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.6	(1.6.3-12)
	(1.6) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.7	(1.7.9-11)
	(1.7) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.8	(1.8.5-11)
	(1.8) a tool for generating GNU-compliant Makefiles
	Required by: automake

automake1.9	(1.9.6-11)
	(1.9) a tool for generating GNU-compliant Makefiles
	Required by: automake

binutils	(2.24.51-6)
	GNU assember, linker, and similar utilities
	Required by: gcc-core

bzip2	(1.0.6-2)
	A high-quality block-sorting file compressor (utilities)
	Required by: tar

ca-certificates	(2.1-1)
	CA root certificates
	Required by: libgnutls28, libopenssl100

crypt	(1.2-1)
	Encryption/Decryption utility and library
	Required by: openssh, perl

csih	(0.9.7-1)
	Provides support for installing cygwin services
	Required by: openssh, dbus

cygrunsrv	(1.61-1)
	NT/W2K service initiator
	Required by: openssh

cygwin-devel	(1.7.32-1)
	Core development files (dummy package for now)
	Required by: gcc-core

dbus	(1.6.18-1)
	Freedesktop message bus system
	Required by: libdbus1_3

desktop-file-utils	(0.21-1)
	Utilities for manipulating desktop files
	Required by: emacs

diffutils	(3.3-2)
	A GNU collection of diff utilities
	Required by: openssh, csih

gamin	(0.1.10-15)
	File Alteration Monitor system (daemon)
	Required by: libfam0

gcc-core	(4.8.3-2)
	GNU Compiler Collection (C, OpenMP)
	Required by: gcc-fortran, gcc-g++, libicu-devel

groff	(1.22.2-2)
	GNU roff formatter
	Required by: man-db

gsettings-desktop-schemas	(3.10.1-1)
	GNOME desktop GSettings schemas
	Required by: libglib2.0_0

icu	(4.8.1-1)
	IBM Internationalization Components for Unicode (apps and docs)
	Required by: libicu-devel

less	(444-1)
	A file pager program, similar to more(1)
	Required by: man-db

libargp	(20110921-2)
	Interface for parsing command line arguments
	Required by: getent

libatomic1	(4.8.3-2)
	GCC C11/C++11 locked atomics runtime library
	Required by: gcc-core

libattr1	(2.4.46-1)
	Shared lib for managing filesystem extended attributes
	Required by: coreutils

libblkid1	(2.25.1-1)
	Block device ID library (runtime)
	Required by: util-linux

libboost_atomic1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_chrono1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_timer1.55

libboost_context1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_coroutine1.55

libboost_coroutine1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_date_time1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_filesystem1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_log1.55

libboost_graph1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_iostreams1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_locale1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_log1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_math1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_program_options1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_random1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_regex1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_graph1.55

libboost_serialization1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_signals1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_system1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_chrono1.55, libboost_coroutine1.55, libboost_filesystem1.55, libboost_locale1.55, libboost_log1.55, libboost_thread1.55, libboost_wave1.55

libboost_test1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_thread1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel, libboost_locale1.55, libboost_log1.55, libboost_wave1.55

libboost_timer1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libboost_wave1.55	(1.55.0-1)
	Boost C++ libraries
	Required by: libboost-devel

libbz2_1	(1.0.6-2)
	A high-quality block-sorting file compressor (runtime)
	Required by: libboost_iostreams1.55, bzip2, perl_vendor

libcharset1	(1.14-2)
	GNU character set conversion library and utilities - runtime (2)
	Required by: libiconv

libcloog-isl4	(0.18.0-2)
	CLooG Chunky Loop Generator (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libcom_err2	(1.42.10-1)
	Common error description library (runtime)
	Required by: libgssapi_krb5_2, libkrb5_3

libdb4.8	(4.8.30-1)
	Oracle Berkeley DB (db4.8 - C and C++ libs)
	Required by: perl

libdbus1_3	(1.6.18-1)
	Freedesktop message bus system
	Required by: emacs, dbus

libedit0	(20130712-1)
	The NetBSD Editline library (runtime)
	Required by: openssh

libexpat1	(2.1.0-3)
	Expat XML parser library (shared library)
	Required by: dbus, perl_vendor

libfam0	(0.1.10-15)
	File Alteration Monitor system (runtime library)
	Required by: libglib2.0_0

libffi6	(3.0.13-1)
	Portable foreign function interface library
	Required by: libglib2.0_0, libp11-kit0

libgcc1	(4.8.3-2)
	GCC C runtime library
	Required by: bash, coreutils, emacs, file, findutils, gawk, grep, gzip, man-db, openssh, tar, tzcode, util-linux, vim-minimal, libiconv2, libncursesw10, libgnutls28, perl, libgfortran3, gcc-core, libstdc++6, libboost_chrono1.55, libboost_coroutine1.55, libboost_date_time1.55, libboost_filesystem1.55, libboost_graph1.55, libboost_iostreams1.55, libboost_locale1.55, libboost_log1.55, libboost_math1.55, libboost_program_options1.55, libboost_random1.55, libboost_regex1.55, libboost_serialization1.55, libboost_signals1.55, libboost_system1.55, libboost_test1.55, libboost_thread1.55, libboost_timer1.55, libboost_wave1.55, groff, less, libiconv, libkrb5_3, libopenssl100, diffutils, bzip2, xz, libblkid1, libsmartcols1, libuuid1, m4, libglib2.0_0, libnettle4, libdb4.8, libquadmath0, libgomp1, libbz2_1, libicu48, libncurses10, libcharset1, libcom_err2, perl_vendor

libgdbm4	(1.8.3-20)
	GNU dbm database routines (runtime)
	Required by: man-db, perl

libgfortran3	(4.8.3-2)
	GCC Fortran runtime library
	Required by: gcc-fortran

libglib2.0_0	(2.38.2-4)
	GNOME core C function library (runtime)
	Required by: desktop-file-utils, shared-mime-info, gsettings-desktop-schemas, gamin

libgmp10	(6.0.0a-1)
	Library for arbitrary precision arithmetic (C runtime)
	Required by: coreutils, gawk, gcc-fortran, gcc-g++, libgnutls28, libmpfr4, libcloog-isl4, libisl10, libmpc3, gcc-core

libgmp3	(4.3.2-1)
	Runtime library for GMP arbitrary precision arithmetic library
	Required by: libhogweed2

libgnutls28	(3.2.4-1)
	Library implementing TLS 1.0 and SSL 3.0 protocols (runtime)
	Required by: emacs

libgomp1	(4.8.3-2)
	GCC OpenMP runtime library
	Required by: gcc-core

libgssapi_krb5_2	(1.12.2-1)
	Kerberos reference implementation GSS-API library
	Required by: openssh

libhogweed2	(2.7-1)
	A cryptographic library that is designed to fit easily in more or less any context (hogweed runtime)
	Required by: libgnutls28

libiconv	(1.14-2)
	GNU character set conversion library and utilities
	Required by: man-db

libiconv2	(1.14-2)
	GNU character set conversion library and utilities - runtime (1)
	Required by: alternatives, coreutils, gcc-fortran, gcc-g++, grep, man-db, tar, vim-minimal, libintl8, libgnutls28, libxml2, gcc-core, libboost_locale1.55, groff, libiconv, lynx, diffutils, popt, libglib2.0_0, perl_vendor

libicu-devel	(4.8.1-1)
	IBM Internationalization Components for Unicode (development)
	Required by: libboost-devel

libicu48	(4.8.1-1)
	IBM Internationalization Components for Unicode (runtime libs)
	Required by: libboost_locale1.55, libboost_regex1.55, libicu-devel, icu

libintl8	(0.18.3.2-2)
	GNU Internationalization runtime library
	Required by: alternatives, bash, coreutils, findutils, gawk, gcc-fortran, gcc-g++, grep, info, man-db, sed, tar, util-linux, desktop-file-utils, libgnutls28, gcc-core, libiconv, lynx, libgssapi_krb5_2, libkrb5_3, diffutils, xz, libblkid1, libsmartcols1, libuuid1, popt, libglib2.0_0, libp11-kit0, binutils, libk5crypto3, libkrb5support0

libisl10	(0.11.1-2)
	Integer Set Library (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libk5crypto3	(1.12.2-1)
	Kerberos reference implementation crypto library
	Required by: libgssapi_krb5_2, libkrb5_3

libkrb5support0	(1.12.2-1)
	Kerberos reference implementation support library
	Required by: libgssapi_krb5_2, libkrb5_3, libk5crypto3

libkrb5_3	(1.12.2-1)
	Kerberos reference implementation library
	Required by: openssh, libgssapi_krb5_2

liblzma5	(5.0.5-1)
	LZMA de/compressor library (runtime)
	Required by: xz, perl_vendor

libmpc3	(1.0.2-1)
	C library for multiple-precision floating-point computations with exact rounding (runtime)
	Required by: gcc-fortran, gcc-g++, gcc-core

libmpfr4	(3.1.2-1)
	A library for multiple-precision floating-point arithmetic with exact rounding (runtime)
	Required by: gawk, gcc-fortran, gcc-g++, libmpc3, gcc-core

libncurses10	(5.9-20140524-1)
	Terminal display library
	Required by: less, perl_vendor

libncursesw10	(5.9-20140524-1)
	Terminal display library
	Required by: bash, emacs, info, libreadline7, util-linux, vim-minimal, less, lynx, libedit0, perl_vendor

libnettle4	(2.7-1)
	A cryptographic library that is designed to fit easily in more or less any context (libnettle runtime)
	Required by: libgnutls28, libhogweed2

libopenssl100	(1.0.1j-1)
	A general purpose cryptography toolkit with TLS implementation (runtime)
	Required by: openssh, lynx, perl_vendor

libp11-kit0	(0.20.7-1)
	PKCS#11 module library
	Required by: libgnutls28, p11-kit

libpcre1	(8.35-1)
	Perl Compatible Regular Expressions UTF-8 runtime
	Required by: grep, libglib2.0_0

libpipeline1	(1.3.0-3)
	C library for manipulating pipelines of subprocesses - runtime.
	Required by: man-db

libpopt0	(1.16-1)
	Obsolete libpopt library
	Required by: cygutils

libquadmath0	(4.8.3-2)
	GCC Quad-Precision Math runtime library
	Required by: libgfortran3, gcc-core

libsigsegv2	(2.10-1)
	Handling page faults in user mode - runtime
	Required by: diffutils, m4

libsmartcols1	(2.25.1-1)
	Tabular data formatting library (runtime)
	Required by: util-linux

libssp0	(4.8.3-2)
	GCC Stack-Smashing Protection runtime library
	Required by: openssh, perl, gcc-core, perl_vendor

libstdc++6	(4.8.3-2)
	GCC C++ runtime library
